AUB,08 24 2021,44.0,44.0,43.85,43.85,1600
BDO,08 24 2021,112.0,113.0,111.1,112.9,896430
BPI,08 24 2021,82.15,83.0,81.85,82.85,1603120
CHIB,08 24 2021,24.5,24.7,24.0,24.1,39400
EW,08 24 2021,9.12,9.3,9.11,9.21,283700
MBT,08 24 2021,46.3,46.5,45.9,46.4,1583000
PNB,08 24 2021,20.8,20.8,20.25,20.45,152600
PSB,08 24 2021,56.0,56.05,56.0,56.05,400
RCB,08 24 2021,19.62,19.7,19.6,19.6,23000
SECB,08 24 2021,113.5,114.0,113.0,113.2,200530
UBP,08 24 2021,78.1,78.5,78.0,78.4,157970
BKR,08 24 2021,1.23,1.29,1.18,1.18,873000
COL,08 24 2021,4.26,4.31,4.26,4.31,128000
FERRO,08 24 2021,3.0,3.0,3.0,3.0,63000
I,08 24 2021,1.23,1.34,1.23,1.32,13000
MED,08 24 2021,0.37,0.37,0.37,0.37,50000
NRCP,08 24 2021,0.68,0.72,0.65,0.65,466000
PSE,08 24 2021,216.0,216.0,216.0,216.0,110
SLF,08 24 2021,2550.0,2550.0,2450.0,2450.0,10
ACEN,08 24 2021,9.13,9.28,9.05,9.28,41010200
ACR,08 24 2021,1.22,1.22,1.18,1.18,86000
AP,08 24 2021,25.2,25.35,25.05,25.25,2520500
BSC,08 24 2021,0.64,0.64,0.61,0.61,33687000
FGEN,08 24 2021,27.2,29.0,27.15,29.0,2758700
FPH,08 24 2021,74.0,74.3,73.95,74.0,45220
MER,08 24 2021,282.0,289.4,281.0,289.0,297860
MWC,08 24 2021,18.0,18.1,17.86,18.1,499600
PCOR,08 24 2021,3.16,3.17,3.14,3.14,552000
PERC,08 24 2021,3.92,3.92,3.92,3.92,8000
PNX,08 24 2021,12.88,12.88,12.66,12.88,2100
SHLPH,08 24 2021,18.48,18.48,18.1,18.46,433800
SPC,08 24 2021,12.72,12.8,12.68,12.76,54100
VVT,08 24 2021,15.5,15.5,15.5,15.5,200
ANI,08 24 2021,5.98,6.09,5.94,6.04,1120500
AXLM,08 24 2021,2.81,2.87,2.81,2.85,54000
CAT,08 24 2021,13.1,13.98,13.1,13.96,12400
CNPF,08 24 2021,24.8,25.15,24.7,25.0,932300
DELM,08 24 2021,12.8,12.96,12.48,12.5,382700
DNL,08 24 2021,8.5,8.5,8.25,8.29,5543800
EMP,08 24 2021,16.26,16.66,15.86,15.98,7035200
FB,08 24 2021,79.5,80.0,79.5,79.7,270240
FOOD,08 24 2021,0.65,0.65,0.65,0.65,41000
FRUIT,08 24 2021,1.18,1.2,1.18,1.19,5260000
GSMI,08 24 2021,102.0,107.9,102.0,107.6,168630
JFC,08 24 2021,196.5,199.9,196.5,199.9,320120
MAXS,08 24 2021,6.09,6.09,6.0,6.08,98000
MG,08 24 2021,0.22,0.234,0.22,0.234,2760000
MONDE,08 24 2021,16.76,16.76,16.66,16.76,6265800
PIZZA,08 24 2021,7.9,8.0,7.7,8.0,417800
RCI,08 24 2021,0.89,0.9,0.88,0.88,401000
ROX,08 24 2021,1.39,1.39,1.25,1.25,169000
SFI,08 24 2021,0.129,0.131,0.129,0.131,4870000
URC,08 24 2021,140.0,142.4,139.3,142.0,1118870
VITA,08 24 2021,0.8,0.8,0.79,0.8,4992000
CA,08 24 2021,48.95,51.0,48.95,51.0,6200
CHP,08 24 2021,1.21,1.22,1.21,1.22,492000
EAGLE,08 24 2021,14.24,14.5,14.24,14.32,12700
EEI,08 24 2021,8.55,8.6,8.4,8.5,47100
HLCM,08 24 2021,6.86,7.0,6.86,6.99,229800
MWIDE,08 24 2021,6.2,6.25,6.11,6.22,780400
PHN,08 24 2021,14.0,14.0,13.9,13.9,49600
T,08 24 2021,0.97,0.99,0.97,0.99,86000
VUL,08 24 2021,1.54,1.62,1.54,1.61,10911000
CROWN,08 24 2021,1.69,1.73,1.68,1.7,3164000
EURO,08 24 2021,1.8,1.8,1.79,1.79,54000
MVC,08 24 2021,5.36,5.36,5.36,5.36,3000
PPC,08 24 2021,5.45,5.45,5.4,5.45,62300
CIC,08 24 2021,20.9,20.95,20.25,20.9,22100
GREEN,08 24 2021,3.05,3.07,2.9,3.0,6224000
IMI,08 24 2021,8.68,8.75,8.6,8.7,304700
ION,08 24 2021,0.93,0.93,0.93,0.93,74000
PMPC,08 24 2021,6.02,6.02,6.02,6.02,1100
SSP,08 24 2021,1.21,1.21,1.16,1.21,205000
TECH,08 24 2021,4.5,4.57,4.48,4.54,1692000
ABA,08 24 2021,1.01,1.05,1.0,1.0,15341000
ABG,08 24 2021,6.46,6.46,6.37,6.37,2500
AC,08 24 2021,715.0,721.5,710.5,715.0,230370
AEV,08 24 2021,40.0,40.6,39.75,40.4,403500
AGI,08 24 2021,10.4,10.78,10.32,10.44,4875800
ALLHC,08 24 2021,4.55,4.55,4.32,4.44,5513000
ANS,08 24 2021,6.86,6.86,6.75,6.75,3600
APO,08 24 2021,0.93,0.94,0.93,0.94,577000
ATN,08 24 2021,0.57,0.58,0.57,0.58,77000
COSCO,08 24 2021,4.98,5.0,4.98,5.0,1130000
DMC,08 24 2021,6.08,6.23,6.08,6.13,7865100
FDC,08 24 2021,7.5,7.79,7.5,7.79,13000
FJP,08 24 2021,2.8,2.8,2.8,2.8,3000
FPI,08 24 2021,0.295,0.32,0.295,0.32,430000
GTCAP,08 24 2021,525.5,533.0,521.0,526.0,177020
HI,08 24 2021,3.85,3.85,3.85,3.85,3000
JGS,08 24 2021,63.6,65.8,63.6,65.2,3169560
JOH,08 24 2021,5.5,5.68,5.48,5.54,59900
LODE,08 24 2021,0.65,0.73,0.64,0.7,1408000
LPZ,08 24 2021,3.01,3.02,3.01,3.02,1015000
LTG,08 24 2021,9.23,9.4,9.15,9.19,4068500
MHC,08 24 2021,0.475,0.49,0.475,0.49,14000
MJIC,08 24 2021,1.4,1.48,1.4,1.48,48000
MPI,08 24 2021,3.83,3.88,3.8,3.88,18061000
PRIM,08 24 2021,2.13,2.15,2.1,2.15,479000
REG,08 24 2021,2.6,2.6,2.6,2.6,1000
SM,08 24 2021,967.5,987.0,967.5,987.0,162460
SMC,08 24 2021,112.0,112.3,110.7,110.7,170210
SOC,08 24 2021,0.7,0.76,0.67,0.67,32000
SPM,08 24 2021,2.2,2.2,2.2,2.2,30000
TFHI,08 24 2021,133.1,133.1,133.1,133.1,300000
WIN,08 24 2021,0.255,0.265,0.255,0.26,1330000
ALCO,08 24 2021,0.66,0.69,0.66,0.67,370000
ALHI,08 24 2021,7.69,7.69,7.69,7.69,200
ALI,08 24 2021,33.7,33.8,33.4,33.7,5199500
ARA,08 24 2021,1.11,1.11,1.11,1.11,63000
AREIT,08 24 2021,37.2,37.2,36.8,36.8,141300
BEL,08 24 2021,1.44,1.44,1.41,1.41,22000
BRN,08 24 2021,0.86,0.87,0.85,0.86,163000
CDC,08 24 2021,0.79,0.79,0.78,0.79,173000
CEI,08 24 2021,0.128,0.129,0.126,0.126,850000
CHI,08 24 2021,6.1,6.1,6.1,6.1,100
CLI,08 24 2021,3.12,3.2,3.1,3.15,1902000
CPG,08 24 2021,0.44,0.45,0.43,0.44,18820000
DD,08 24 2021,10.18,10.18,10.12,10.16,283800
DDMPR,08 24 2021,1.87,1.87,1.84,1.84,9239000
DMW,08 24 2021,7.0,7.0,6.95,6.98,14700
ELI,08 24 2021,0.29,0.29,0.285,0.285,200000
EVER,08 24 2021,0.41,0.44,0.395,0.415,108170000
FILRT,08 24 2021,7.2,7.25,7.14,7.14,4666900
FLI,08 24 2021,1.1,1.11,1.09,1.11,3580000
GERI,08 24 2021,0.86,0.88,0.86,0.88,11000
HOUSE,08 24 2021,7.4,7.4,7.4,7.4,300
IRC,08 24 2021,1.32,1.34,1.29,1.32,680000
KEP,08 24 2021,3.23,3.47,3.23,3.46,27000
LAND,08 24 2021,1.39,1.39,1.32,1.32,305000
MEG,08 24 2021,2.91,2.94,2.9,2.9,8622000
MRC,08 24 2021,0.305,0.315,0.3,0.315,14760000
PHES,08 24 2021,0.54,0.59,0.54,0.58,27166000
PRMX,08 24 2021,1.92,1.92,1.92,1.92,1000
RLC,08 24 2021,17.0,17.0,16.5,16.84,5572500
RLT,08 24 2021,0.27,0.28,0.27,0.275,1260000
SHNG,08 24 2021,2.67,2.67,2.55,2.64,221000
SLI,08 24 2021,3.05,3.06,3.0,3.04,98000
SMPH,08 24 2021,33.8,33.8,32.9,33.45,4125700
SUN,08 24 2021,1.57,1.59,1.56,1.59,67000
VLL,08 24 2021,3.48,3.5,3.44,3.48,226000
ABS,08 24 2021,10.9,10.9,10.86,10.86,51500
GMA7,08 24 2021,13.6,13.88,13.5,13.84,1756700
MBC,08 24 2021,8.53,8.53,8.53,8.53,100
GLO,08 24 2021,2164.0,2280.0,2162.0,2280.0,238440
TEL,08 24 2021,1247.0,1259.0,1240.0,1248.0,119455
APL,08 24 2021,0.137,0.143,0.128,0.128,1509560000
CNVRG,08 24 2021,30.45,30.5,29.95,30.0,10356100
DFNN,08 24 2021,3.82,3.98,3.8,3.98,363000
DITO,08 24 2021,8.0,8.0,7.75,7.8,3284500
NOW,08 24 2021,2.03,2.05,2.03,2.04,651000
TBGI,08 24 2021,0.4,0.405,0.395,0.4,3800000
WEB,08 24 2021,2.25,2.25,2.21,2.25,49000
2GO,08 24 2021,8.08,8.08,8.07,8.07,27400
ATI,08 24 2021,14.0,14.0,14.0,14.0,23700
C,08 24 2021,2.58,2.6,2.55,2.6,387000
CEB,08 24 2021,44.5,44.5,44.0,44.2,172800
ICT,08 24 2021,181.0,182.5,176.5,177.3,1875850
LBC,08 24 2021,16.24,16.24,16.22,16.22,3000
LSC,08 24 2021,0.94,0.94,0.94,0.94,17000
MAC,08 24 2021,4.6,4.76,4.6,4.72,812000
MAH,08 24 2021,1.8,1.8,1.8,1.8,22000
TUGS,08 24 2021,1.05,1.07,1.03,1.04,58000
ACE,08 24 2021,1.68,1.73,1.64,1.72,195000
BHI,08 24 2021,0.106,0.109,0.104,0.104,145630000
DWC,08 24 2021,2.53,2.59,2.34,2.59,326000
WPI,08 24 2021,0.52,0.54,0.52,0.53,177000
BCOR,08 24 2021,5.5,5.5,5.4,5.5,5300
BLOOM,08 24 2021,5.95,6.18,5.95,6.09,5574400
LOTO,08 24 2021,1.97,1.97,1.95,1.95,35000
LR,08 24 2021,1.5,1.5,1.45,1.5,369000
MJC,08 24 2021,1.91,1.91,1.91,1.91,15000
PHR,08 24 2021,1.71,1.71,1.66,1.69,878000
PLC,08 24 2021,0.41,0.41,0.405,0.41,2060000
HOME,08 24 2021,7.4,7.56,7.4,7.53,2389100
MRSGI,08 24 2021,1.3,1.3,1.29,1.29,1846000
PGOLD,08 24 2021,39.75,40.3,39.5,40.0,288000
RRHI,08 24 2021,50.7,51.0,50.0,50.45,683770
SEVN,08 24 2021,86.0,86.0,86.0,86.0,700160
SSI,08 24 2021,1.13,1.13,1.08,1.08,2316000
WLCON,08 24 2021,24.15,24.5,24.15,24.5,729300
APC,08 24 2021,0.33,0.33,0.325,0.325,1250000
ECP,08 24 2021,5.18,5.44,5.18,5.44,96200
HVN,08 24 2021,470.0,480.0,470.0,480.0,2700
IPM,08 24 2021,7.1,7.1,7.1,7.1,700
PAX,08 24 2021,2.46,2.46,2.46,2.46,1000
PHA,08 24 2021,1.11,1.25,1.11,1.23,60566000
SBS,08 24 2021,4.15,4.28,4.15,4.28,83000
AB,08 24 2021,6.25,6.38,6.1,6.38,779600
APX,08 24 2021,1.52,1.53,1.51,1.51,1318000
AT,08 24 2021,6.34,6.34,6.15,6.18,833700
BC,08 24 2021,4.92,5.3,4.9,5.28,7900
BCB,08 24 2021,5.42,5.42,5.34,5.34,1100
COAL,08 24 2021,0.295,0.295,0.295,0.295,50000
DIZ,08 24 2021,6.1,6.1,6.04,6.04,3900
FNI,08 24 2021,2.31,2.32,2.26,2.26,4023000
LC,08 24 2021,0.139,0.141,0.136,0.139,5600000
LCB,08 24 2021,0.15,0.15,0.139,0.149,300000
MA,08 24 2021,0.011,0.011,0.01,0.011,332800000
MAB,08 24 2021,0.011,0.011,0.011,0.011,20600000
MARC,08 24 2021,0.97,0.98,0.94,0.97,207000
NI,08 24 2021,1.22,1.26,1.22,1.26,33000
NIKL,08 24 2021,5.6,5.64,5.5,5.54,5992700
ORE,08 24 2021,0.92,0.93,0.91,0.92,1671000
PX,08 24 2021,5.35,5.52,5.35,5.52,1414000
SCC,08 24 2021,16.36,16.9,16.36,16.6,1807300
UPM,08 24 2021,0.0085,0.0085,0.0085,0.0085,6000000
ACEX,08 24 2021,16.46,16.46,15.7,16.4,125200
OPM,08 24 2021,0.012,0.012,0.011,0.012,8000000
OPMB,08 24 2021,0.011,0.011,0.011,0.011,1200000
OV,08 24 2021,0.011,0.011,0.01,0.011,20000000
PXP,08 24 2021,6.27,6.39,6.27,6.39,344000
8990B,08 24 2021,101.1,101.1,101.1,101.1,20000
8990P,08 24 2021,101.0,101.0,101.0,101.0,2190
ALCPB,08 24 2021,103.4,103.4,103.4,103.4,80
ALCPC,08 24 2021,108.9,108.9,108.9,108.9,20
CEBCP,08 24 2021,43.9,43.9,43.7,43.8,29000
CPGP,08 24 2021,102.9,102.9,101.0,102.9,16290
DDPR,08 24 2021,100.6,100.6,100.6,100.6,40000
GTPPB,08 24 2021,1042.0,1042.0,1042.0,1042.0,30
MWP,08 24 2021,101.0,101.0,101.0,101.0,1050
MWP2A,08 24 2021,99.8,99.8,99.8,99.8,500
PNX3B,08 24 2021,106.0,106.8,106.0,106.8,260
PNX4,08 24 2021,1004.0,1006.0,1004.0,1006.0,20
PRF3A,08 24 2021,1115.0,1116.0,1115.0,1116.0,720
PRF3B,08 24 2021,1169.0,1169.0,1169.0,1169.0,650
SFIP,08 24 2021,1.66,1.66,1.66,1.66,1000
SMC2C,08 24 2021,76.05,76.05,76.0,76.0,7310
SMC2E,08 24 2021,76.0,76.0,76.0,76.0,500
SMC2F,08 24 2021,78.65,78.65,78.5,78.5,61250
SMC2H,08 24 2021,76.15,76.15,76.15,76.15,100
SMC2J,08 24 2021,76.15,76.2,75.55,75.55,680730
ABSP,08 24 2021,10.5,10.5,10.5,10.5,100000
GMAP,08 24 2021,12.58,12.58,12.0,12.08,37800
LRW,08 24 2021,0.415,0.52,0.38,0.52,8070000
TECHW,08 24 2021,1.82,1.93,1.77,1.86,42417000
APVI,08 24 2021,18.6,19.6,18.5,19.0,278900
IDC,08 24 2021,2.01,2.1,2.01,2.03,190000
KPPI,08 24 2021,4.26,4.26,4.2,4.2,82000
MM,08 24 2021,3.63,3.68,3.59,3.61,2425000
FMETF,08 24 2021,101.0,101.5,99.9,101.4,16410
^FINANCIAL,08 24 2021,1433.85,1441.71,1426.48,1440.59,6537280
^INDUSTRIAL,08 24 2021,9686.06,9807.25,9670.39,9807.25,191068019
^HOLDING,08 24 2021,6590.44,6678.89,6590.44,6678.89,75957968
^PROPERTY,08 24 2021,3090.61,3090.61,3044.14,3073.39,217957865
^SERVICE,08 24 2021,1648.92,1654.16,1645.15,1650.68,1768517883
^MINING-OIL,08 24 2021,9174.08,9259.99,9160.62,9199.61,413780132
^SME,08 24 2021,0.0,0.0,0.0,0.0,2981665
^ETF,08 24 2021,0.0,0.0,0.0,0.0,16416
^PSEi,08 24 2021,6631.87,6678.82,6628.4,6678.82,0
^ALLSHARES,08 24 2021,4125.5,4144.88,4122.72,4144.88,0
